Date,CustomerID,CustomerStatus,SubscriptionStartDate,SubscriptionEndDate,SubscriptionType,MonthlySubscriptionFee,TotalPayment,MarketingChannel,MarketingSpend,Opportunities,OpportunitiesClosed,ProductCost,Renewals,UpsellRevenue,CrossSellRevenue,ChurnedDate,Expenses
2024-01-01,101,Active,2023-07-01,2024-06-30,Standard,500,6000,Email,1200,5,3,1500,0,100,200,,1000
2024-01-02,102,Churned,2023-01-01,2023-12-31,Premium,700,8400,Social Media,1500,4,2,1800,0,150,300,2023-12-31,1300
2024-01-03,103,Active,2023-05-15,2024-05-14,Standard,600,7200,Paid Search,1100,6,4,1600,0,120,220,,1200
2024-01-04,104,Active,2023-08-01,2024-07-31,Premium,800,9600,Referral,1800,7,5,2000,1,200,250,,1500
2024-01-05,105,Active,2023-10-10,2024-10-09,Basic,400,4800,Organic Search,900,3,2,1300,0,80,150,,900
2024-01-06,106,Churned,2023-02-05,2023-11-04,Standard,650,7800,Email,1400,5,3,1700,0,140,240,2023-11-04,1100
2024-01-07,107,Active,2023-03-20,2024-03-19,Standard,550,6600,Social Media,1300,6,4,1600,0,130,230,,1150
2024-01-08,108,Active,2023-11-01,2024-10-31,Premium,750,9000,Paid Search,1700,8,6,1900,0,170,280,,1400
2024-01-09,109,Churned,2023-04-10,2023-09-09,Basic,450,5400,Referral,1000,3,1,1400,0,110,200,2023-09-09,1000
2024-01-10,110,Active,2023-09-15,2024-09-14,Standard,600,7200,Organic Search,1200,7,5,1500,0,120,240,,1200
2024-01-11,111,Active,2023-06-01,2024-05-31,Premium,700,8400,Email,1500,6,4,1800,1,150,250,,1300
2024-01-12,112,Active,2023-07-01,2024-06-30,Standard,600,7200,Social Media,1400,5,3,1600,0,120,220,,1200
2024-01-13,113,Churned,2023-01-01,2023-12-31,Premium,800,9600,Paid Search,1700,4,2,2000,0,180,270,2023-12-31,1500
2024-01-14,114,Active,2023-03-10,2024-03-09,Basic,400,4800,Referral,900,3,1,1300,0,90,160,,1000
2024-01-15,115,Active,2023-04-15,2024-04-14,Standard,550,6600,Organic Search,1100,6,4,1400,1,140,220,,1150
2024-01-16,116,Churned,2023-05-05,2023-11-04,Standard,650,7800,Email,1400,5,2,1700,0,130,240,2023-11-04,1100
2024-01-17,117,Active,2023-06-20,2024-06-19,Standard,550,6600,Social Media,1300,6,3,1600,0,120,230,,1150
2024-01-18,118,Active,2023-10-01,2024-09-30,Premium,750,9000,Paid Search,1700,8,5,1900,0,160,270,,1400
2024-01-19,119,Churned,2023-02-10,2023-09-09,Basic,450,5400,Referral,1000,3,1,1400,0,100,190,2023-09-09,1000
2024-01-20,120,Active,2023-08-15,2024-08-14,Standard,600,7200,Organic Search,1200,7,5,1500,0,130,240,,1200
2024-01-21,121,Active,2023-07-01,2024-06-30,Premium,700,8400,Email,1500,6,4,1800,1,150,250,,1300
2024-01-22,122,Active,2023-09-01,2024-08-31,Standard,600,7200,Social Media,1400,5,3,1600,0,120,220,,1200
2024-01-23,123,Churned,2023-01-01,2023-12-31,Premium,800,9600,Paid Search,1700,4,2,2000,0,180,270,2023-12-31,1500
2024-01-24,124,Active,2023-03-10,2024-03-09,Basic,400,4800,Referral,900,3,1,1300,0,90,160,,1000
2024-01-25,125,Active,2023-04-15,2024-04-14,Standard,550,6600,Organic Search,1100,6,4,1400,1,140,220,,1150
2024-01-26,126,Churned,2023-05-05,2023-11-04,Standard,650,7800,Email,1400,5,2,1700,0,130,240,2023-11-04,1100
2024-01-27,127,Active,2023-06-20,2024-06-19,Standard,550,6600,Social Media,1300,6,3,1600,0,120,230,,1150
2024-01-28,128,Active,2023-10-01,2024-09-30,Premium,750,9000,Paid Search,1700,8,5,1900,0,160,270,,1400
2024-01-29,129,Churned,2023-02-10,2023-09-09,Basic,450,5400,Referral,1000,3,1,1400,0,100,190,2023-09-09,1000
2024-01-30,130,Active,2023-08-15,2024-08-14,Standard,600,7200,Organic Search,1200,7,5,1500,0,130,240,,1200
2024-01-31,131,Active,2023-07-01,2024-06-30,Premium,700,8400,Email,1500,6,4,1800,1,150,250,,1300
2024-02-01,132,Active,2023-09-01,2024-08-31,Standard,600,7200,Social Media,1400,5,3,1600,0,120,220,,1200
2024-02-02,133,Churned,2023-01-01,2023-12-31,Premium,800,9600,Paid Search,1700,4,2,2000,0,180,270,2023-12-31,1500
2024-02-03,134,Active,2023-03-10,2024-03-09,Basic,400,4800,Referral,900,3,1,1300,0,90,160,,1000
2024-02-04,135,Active,2023-04-15,2024-04-14,Standard,550,6600,Organic Search,1100,6,4,1400,1,140,220,,1150
2024-02-05,136,Churned,2023-05-05,2023-11-04,Standard,650,7800,Email,1400,5,2,1700,0,130,240,2023-11-04,1100
2024-02-06,137,Active,2023-06-20,2024-06-19,Standard,550,6600,Social Media,1300,6,3,1600,0,120,230,,1150
2024-02-07,138,Active,2023-10-01,2024-09-30,Premium,750,9000,Paid Search,1700,8,5,1900,0,160,270,,1400
2024-02-08,139,Churned,2023-02-10,2023-09-09,Basic,450,5400,Referral,1000,3,1,1400,0,100,190,2023-09-09,1000
2024-02-09,140,Active,2023-08-15,2024-08-14,Standard,600,7200,Organic Search,1200,7,5,1500,0,130,240,,1200
2024-02-10,141,Active,2023-07-01,2024-06-30,Premium,700,8400,Email,1500,6,4,1800,1,150,250,,1300
2024-02-11,142,Active,2023-09-01,2024-08-31,Standard,600,7200,Social Media,1400,5,3,1600,0,120,220,,1200
2024-02-12,143,Churned,2023-01-01,2023-12-31,Premium,800,9600,Paid Search,1700,4,2,2000,0,180,270,2023-12-31,1500
2024-02-13,144,Active,2023-03-10,2024-03-09,Basic,400,4800,Referral,900,3,1,1300,0,90,160,,1000
2024-02-14,145,Active,2023-04-15,2024-04-14,Standard,550,6600,Organic Search,1100,6,4,1400,1,140,220,,1150
2024-02-15,146,Churned,2023-05-05,2023-11-04,Standard,650,7800,Email,1400,5,2,1700,0,130,240,2023-11-04,1100
